# %ECSV 1.0
# ---
# datatype:
# - {name: time, datatype: float64}
# - {name: swift_uvot_uvw2, datatype: float64}
# - {name: swift_uvot_uvm2, datatype: float64}
# - {name: swift_uvot_uvw1, datatype: float64}
# - {name: swift_uvot_U, datatype: float64}
# - {name: swift_uvot_B, datatype: float64}
# - {name: swift_uvot_V, datatype: float64}
# - {name: swift_uvot_W, datatype: float64}
# - {name: johnson_U, datatype: float64}
# - {name: johnson_B, datatype: float64}
# - {name: johnson_V, datatype: float64}
# - {name: johnson_R, datatype: float64}
# - {name: johnson_I, datatype: float64}
# - {name: sdss_u, datatype: float64}
# - {name: sdss_g, datatype: float64}
# - {name: sdss_r, datatype: float64}
# - {name: sdss_i, datatype: float64}
# - {name: sdss_z, datatype: float64}
# - {name: PS1_g, datatype: float64}
# - {name: PS1_r, datatype: float64}
# - {name: PS1_i, datatype: float64}
# - {name: PS1_z, datatype: float64}
# - {name: PS1_Y, datatype: float64}
# - {name: PS1_w, datatype: float64}
# - {name: ATLAS_c, datatype: float64}
# - {name: ATLAS_o, datatype: float64}
# - {name: ukirt_J, datatype: float64}
# - {name: ukirt_H, datatype: float64}
# - {name: ukirt_K, datatype: float64}
# - {name: Clear, datatype: float64}
# meta: !!omap
# - comment: [E = 0.0003123183844771778, Eta0 = 8.02, GammaB = 12.0, dL = 0.012188, epsb = 6.760829753919819e-06, epse = 0.1, n = 6.309573444801929e-05,
#     p = 2.15, theta_obs = 0.29670597283903605, xiN = 1.0, z = 0.0, type = grb, E_kiso = 0.7196856730011522]
# schema: astropy-2.0
time swift_uvot_uvw2 swift_uvot_uvm2 swift_uvot_uvw1 swift_uvot_U swift_uvot_B swift_uvot_V swift_uvot_W johnson_U johnson_B johnson_V johnson_R johnson_I sdss_u sdss_g sdss_r sdss_i sdss_z PS1_g PS1_r PS1_i PS1_z PS1_Y PS1_w ATLAS_c ATLAS_o ukirt_J ukirt_H ukirt_K Clear
0.01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
0.0102 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
0.0105 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
0.0107 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
0.011 24.772 24.822 24.747 24.554 24.411 24.272 24.633 24.532 24.409 24.267 24.127 23.978 24.537 24.364 24.192 24.071 23.961 24.3 24.158 24.038 23.939 23.771 24.194 24.29 24.137 23.749 23.579 23.389 24.104
0.0113 24.209 24.258 24.183 23.99 23.848 23.709 24.07 23.968 23.846 23.704 23.563 23.415 23.973 23.801 23.629 23.508 23.397 23.737 23.594 23.474 23.375 23.207 23.631 23.726 23.573 23.185 23.016 22.826 23.541
0.0115 23.645 23.695 23.62 23.427 23.285 23.146 23.506 23.405 23.282 23.14 23.0 22.851 23.41 23.237 23.065 22.945 22.834 23.173 23.031 22.911 22.812 22.644 23.068 23.163 23.01 22.622 22.453 22.262 22.977
0.0118 23.082 23.131 23.057 22.864 22.721 22.582 22.943 22.841 22.719 22.577 22.437 22.288 22.846 22.674 22.502 22.381 22.271 22.61 22.467 22.348 22.249 22.08 22.504 22.599 22.447 22.059 21.889 21.699 22.414
0.0121 22.519 22.568 22.493 22.3 22.158 22.019 22.38 22.278 22.155 22.014 21.873 21.725 22.283 22.11 21.939 21.818 21.707 22.047 21.904 21.784 21.685 21.517 21.941 22.036 21.883 21.495 21.326 21.136 21.851
0.0124 21.955 22.005 21.93 21.737 21.594 21.455 21.816 21.714 21.592 21.45 21.31 21.161 21.72 21.547 21.375 21.254 21.144 21.483 21.341 21.221 21.122 20.954 21.377 21.473 21.32 20.932 20.762 20.572 21.287
