# %ECSV 1.0
# ---
# datatype:
# - {name: time, datatype: float64}
# - {name: swift_uvot_uvw2, datatype: float64}
# - {name: swift_uvot_uvm2, datatype: float64}
# - {name: swift_uvot_uvw1, datatype: float64}
# - {name: swift_uvot_U, datatype: float64}
# - {name: swift_uvot_B, datatype: float64}
# - {name: swift_uvot_V, datatype: float64}
# - {name: swift_uvot_W, datatype: float64}
# - {name: johnson_U, datatype: float64}
# - {name: johnson_B, datatype: float64}
# - {name: johnson_V, datatype: float64}
# - {name: johnson_R, datatype: float64}
# - {name: johnson_I, datatype: float64}
# - {name: sdss_u, datatype: float64}
# - {name: sdss_g, datatype: float64}
# - {name: sdss_r, datatype: float64}
# - {name: sdss_i, datatype: float64}
# - {name: sdss_z, datatype: float64}
# - {name: PS1_g, datatype: float64}
# - {name: PS1_r, datatype: float64}
# - {name: PS1_i, datatype: float64}
# - {name: PS1_z, datatype: float64}
# - {name: PS1_Y, datatype: float64}
# - {name: ukirt_J, datatype: float64}
# - {name: ukirt_H, datatype: float64}
# - {name: ukirt_K, datatype: float64}
# meta: !!omap
# - comment: [E = 6.029923955985727e-05, Eta0 = 8.02, GammaB = 12.0, dL = 0.012188, epsb = 6.760829753919819e-06, epse = 0.1, n = 0.3981071705534969,
#     p = 2.15, theta_obs = 0.29670597283903605, xiN = 1.0, z = 0.0, type = grb, E_kiso = 0.13894954943731375]
# schema: astropy-2.0
time swift_uvot_uvw2 swift_uvot_uvm2 swift_uvot_uvw1 swift_uvot_U swift_uvot_B swift_uvot_V swift_uvot_W johnson_U johnson_B johnson_V johnson_R johnson_I sdss_u sdss_g sdss_r sdss_i sdss_z PS1_g PS1_r PS1_i PS1_z PS1_Y ukirt_J ukirt_H ukirt_K
0.01 2.746 2.795 2.721 2.528 2.385 2.246 2.607 2.505 2.383 2.241 2.1 1.952 2.51 2.338 2.166 2.045 1.934 2.274 2.131 2.012 1.913 1.744 1.723 1.553 1.363
0.0102 2.721 2.771 2.696 2.503 2.36 2.221 2.582 2.48 2.358 2.216 2.076 1.927 2.485 2.313 2.141 2.02 1.91 2.249 2.106 1.987 1.888 1.719 1.698 1.528 1.338
0.0105 2.696 2.746 2.671 2.478 2.335 2.196 2.557 2.455 2.333 2.191 2.051 1.902 2.46 2.288 2.116 1.995 1.885 2.224 2.082 1.962 1.863 1.694 1.673 1.503 1.313
0.0107 2.671 2.721 2.646 2.453 2.31 2.171 2.532 2.43 2.308 2.166 2.026 1.877 2.436 2.263 2.091 1.97 1.86 2.199 2.057 1.937 1.838 1.67 1.648 1.478 1.288
0.011 2.646 2.696 2.621 2.428 2.286 2.146 2.507 2.406 2.283 2.141 2.001 1.852 2.411 2.238 2.066 1.945 1.835 2.174 2.032 1.912 1.813 1.645 1.623 1.454 1.263
0.0113 2.621 2.671 2.596 2.403 2.261 2.122 2.482 2.381 2.258 2.116 1.976 1.827 2.386 2.213 2.041 1.921 1.81 2.149 2.007 1.887 1.788 1.62 1.598 1.429 1.238
0.0115 2.6 2.65 2.575 2.382 2.24 2.101 2.461 2.36 2.237 2.095 1.955 1.806 2.365 2.192 2.02 1.9 1.789 2.128 1.986 1.866 1.767 1.599 1.577 1.408 1.217
0.0118 2.58 2.63 2.555 2.362 2.219 2.08 2.441 2.339 2.217 2.075 1.935 1.786 2.344 2.172 2.0 1.879 1.769 2.108 1.966 1.846 1.747 1.578 1.557 1.387 1.197
0.0121 2.56 2.609 2.535 2.342 2.199 2.06 2.421 2.319 2.197 2.055 1.914 1.766 2.324 2.152 1.98 1.859 1.748 2.088 1.945 1.825 1.726 1.558 1.536 1.367 1.177
0.0124 2.54 2.589 2.514 2.321 2.179 2.04 2.401 2.299 2.176 2.035 1.894 1.746 2.304 2.131 1.96 1.839 1.728 2.068 1.925 1.805 1.706 1.538 1.516 1.347 1.157
