# %ECSV 1.0
# ---
# datatype:
# - {name: time, datatype: float64}
# - {name: swift_uvot_uvw2, datatype: float64}
# - {name: swift_uvot_uvm2, datatype: float64}
# - {name: swift_uvot_uvw1, datatype: float64}
# - {name: swift_uvot_U, datatype: float64}
# - {name: swift_uvot_B, datatype: float64}
# - {name: swift_uvot_V, datatype: float64}
# - {name: swift_uvot_W, datatype: float64}
# - {name: johnson_U, datatype: float64}
# - {name: johnson_B, datatype: float64}
# - {name: johnson_V, datatype: float64}
# - {name: johnson_R, datatype: float64}
# - {name: johnson_I, datatype: float64}
# - {name: sdss_u, datatype: float64}
# - {name: sdss_g, datatype: float64}
# - {name: sdss_r, datatype: float64}
# - {name: sdss_i, datatype: float64}
# - {name: sdss_z, datatype: float64}
# - {name: PS1_g, datatype: float64}
# - {name: PS1_r, datatype: float64}
# - {name: PS1_i, datatype: float64}
# - {name: PS1_z, datatype: float64}
# - {name: PS1_Y, datatype: float64}
# - {name: ukirt_J, datatype: float64}
# - {name: ukirt_H, datatype: float64}
# - {name: ukirt_K, datatype: float64}
# meta: !!omap
# - comment: [E = 6.029923955985727e-05, Eta0 = 8.02, GammaB = 12.0, dL = 0.012188, epsb = 6.760829753919819e-06, epse = 0.1, n = 1.0,
#     p = 2.15, theta_obs = 0.29670597283903605, xiN = 1.0, z = 0.0, type = grb, E_kiso = 0.13894954943731375]
# schema: astropy-2.0
time swift_uvot_uvw2 swift_uvot_uvm2 swift_uvot_uvw1 swift_uvot_U swift_uvot_B swift_uvot_V swift_uvot_W johnson_U johnson_B johnson_V johnson_R johnson_I sdss_u sdss_g sdss_r sdss_i sdss_z PS1_g PS1_r PS1_i PS1_z PS1_Y ukirt_J ukirt_H ukirt_K
0.01 1.674 1.723 1.648 1.455 1.313 1.174 1.534 1.433 1.31 1.168 1.028 0.879 1.438 1.265 1.093 0.973 0.862 1.201 1.059 0.939 0.84 0.672 0.65 0.481 0.29
0.0102 1.653 1.703 1.628 1.435 1.293 1.153 1.514 1.413 1.29 1.148 1.008 0.859 1.418 1.245 1.073 0.952 0.842 1.181 1.039 0.919 0.82 0.652 0.63 0.461 0.27
0.0105 1.633 1.682 1.608 1.415 1.272 1.133 1.494 1.392 1.27 1.128 0.987 0.839 1.397 1.225 1.053 0.932 0.822 1.161 1.018 0.899 0.8 0.631 0.61 0.44 0.25
0.0107 1.617 1.666 1.591 1.398 1.256 1.117 1.477 1.376 1.253 1.112 0.971 0.822 1.381 1.208 1.036 0.916 0.805 1.145 1.002 0.882 0.783 0.615 0.593 0.424 0.233
0.011 1.601 1.65 1.575 1.382 1.24 1.101 1.462 1.36 1.238 1.096 0.955 0.807 1.365 1.192 1.021 0.9 0.789 1.129 0.986 0.866 0.767 0.599 0.577 0.408 0.218
0.0113 1.585 1.634 1.559 1.366 1.224 1.085 1.446 1.344 1.222 1.08 0.939 0.791 1.349 1.177 1.005 0.884 0.773 1.113 0.97 0.85 0.751 0.583 0.561 0.392 0.202
0.0115 1.569 1.618 1.544 1.351 1.208 1.069 1.43 1.328 1.206 1.064 0.923 0.775 1.333 1.161 0.989 0.868 0.757 1.097 0.954 0.835 0.735 0.567 0.546 0.376 0.186
0.0118 1.553 1.603 1.528 1.335 1.192 1.053 1.414 1.312 1.19 1.048 0.908 0.759 1.317 1.145 0.973 0.852 0.742 1.081 0.938 0.819 0.72 0.551 0.53 0.36 0.17
0.0121 1.537 1.587 1.512 1.319 1.176 1.037 1.398 1.296 1.174 1.032 0.892 0.743 1.301 1.129 0.957 0.836 0.726 1.065 0.923 0.803 0.704 0.535 0.514 0.344 0.154
0.0124 1.521 1.571 1.496 1.303 1.161 1.021 1.382 1.281 1.158 1.016 0.876 0.727 1.286 1.113 0.941 0.82 0.71 1.049 0.907 0.787 0.688 0.52 0.498 0.329 0.138
